
















  2% 20/924 [00:32<23:21,  1.55s/it]















  4% 40/924 [01:03<22:35,  1.53s/it]















  6% 60/924 [01:33<22:05,  1.53s/it]
















  9% 81/924 [02:06<21:44,  1.55s/it]















 11% 100/924 [02:35<21:12,  1.54s/it]
















 13% 121/924 [03:07<20:36,  1.54s/it]















 15% 140/924 [03:37<20:06,  1.54s/it]
















 17% 161/924 [04:09<19:36,  1.54s/it]















 19% 180/924 [04:38<19:04,  1.54s/it]
















 22% 201/924 [05:11<18:37,  1.55s/it]















 24% 220/924 [05:40<18:02,  1.54s/it]















 26% 240/924 [06:11<17:29,  1.53s/it]
















 28% 260/924 [06:42<17:02,  1.54s/it]















 30% 280/924 [07:13<16:27,  1.53s/it]
















 33% 301/924 [07:45<15:57,  1.54s/it]















 35% 320/924 [08:14<15:29,  1.54s/it]















 37% 340/924 [08:45<14:59,  1.54s/it]
















 39% 361/924 [09:17<14:21,  1.53s/it]















 41% 380/924 [09:47<13:55,  1.54s/it]
















 43% 401/924 [10:19<13:27,  1.54s/it]














 45% 419/924 [10:47<13:08,  1.56s/it]















 47% 438/924 [11:16<12:25,  1.53s/it]
















 50% 459/924 [11:49<11:56,  1.54s/it]















 52% 478/924 [12:18<11:23,  1.53s/it]
















 54% 499/924 [12:50<10:58,  1.55s/it]
 54% 500/924 [12:52<10:57,  1.55s/it][INFO|trainer.py:3801] 2025-01-17 15:24:20,121 >> Saving model checkpoint to saves/qwen2-0.5b/full/sft/checkpoint-500
[INFO|configuration_utils.py:414] 2025-01-17 15:24:20,124 >> Configuration saved in saves/qwen2-0.5b/full/sft/checkpoint-500/config.json
[INFO|configuration_utils.py:865] 2025-01-17 15:24:20,125 >> Configuration saved in saves/qwen2-0.5b/full/sft/checkpoint-500/generation_config.json
[2025-01-17 15:24:22,402] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step500 is about to be saved!
[2025-01-17 15:24:22,410] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: saves/qwen2-0.5b/full/sft/checkpoint-500/global_step500/mp_rank_00_model_states.pt
[2025-01-17 15:24:22,410] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving saves/qwen2-0.5b/full/sft/checkpoint-500/global_step500/mp_rank_00_model_states.pt...
[INFO|modeling_utils.py:3035] 2025-01-17 15:24:22,110 >> Model weights saved in saves/qwen2-0.5b/full/sft/checkpoint-500/model.safetensors
